InputFileName	SampleID	BarcodeSequence	LinkerPrimerSequence	SampleNumber	Timepoint	Type	Location	Description
14FEB2017HiSeq_Run_Sample_373_R_UNCC_Gibas_GGACCA-ATAGCG_L001_R1_001-paired.fastq.gz.assembled.fasta	S..DS.A3.Soil.Rep.2			373	3	soil	sugar	16S
14FEB2017HiSeq_Run_Sample_374_R_UNCC_Gibas_GGACCA-AGGGTA_L001_R1_001-paired.fastq.gz.assembled.fasta	S..DS.A3.Soil.Rep.3			374	3	soil	sugar	16S
09MAR2017HiSeq_Run_Sample_375_UNCC_Gibas_CACGTC-GATCGT_L002_R1_001-paired.fastq.gz.assembled.fasta	M..DS.B1.Sed.Rep.1			375	1	sediment	mallard	16S
09MAR2017HiSeq_Run_Sample_376_UNCC_Gibas_CACGTC-GCCCGT_L002_R1_001-paired.fastq.gz.assembled.fasta	M..DS.B1.Sed.Rep.2			376	1	sediment	mallard	16S
09MAR2017HiSeq_Run_Sample_377_UNCC_Gibas_CACGTC-CTGTCA_L002_R1_001-paired.fastq.gz.assembled.fasta	M..DS.B1.Sed.Rep.3			377	1	sediment	mallard	16S
09MAR2017HiSeq_Run_Sample_378_UNCC_Gibas_CACGTC-CACGTA_L002_R1_001-paired.fastq.gz.assembled.fasta	Mountain.A.Sed.Rep.1			378	4	sediment	mountain	16S
09MAR2017HiSeq_Run_Sample_379_UNCC_Gibas_CACGTC-CGTACG_L002_R1_001-paired.fastq.gz.assembled.fasta	Mountain.A.Sed.Rep.2			379	4	sediment	mountain	16S
09MAR2017HiSeq_Run_Sample_380_UNCC_Gibas_CACGTC-GGACAC_L002_R1_001-paired.fastq.gz.assembled.fasta	Mountain.A.Sed.Rep.3			380	4	sediment	mountain	16S
09MAR2017HiSeq_Run_Sample_381_UNCC_Gibas_CACGTC-TAGAAC_L002_R1_001-paired.fastq.gz.assembled.fasta	M..DS.A3.Sed.Rep.1			381	3	sediment	mallard	16S
09MAR2017HiSeq_Run_Sample_382_UNCC_Gibas_CACGTC-TCATAC_L002_R1_001-paired.fastq.gz.assembled.fasta	M..DS.A3.Sed.Rep.2			382	3	sediment	mallard	16S
09MAR2017HiSeq_Run_Sample_383_UNCC_Gibas_CACGTC-ACTTAC_L002_R1_001-paired.fastq.gz.assembled.fasta	M..DS.A3.Sed.Rep.3			383	3	sediment	mallard	16S
09MAR2017HiSeq_Run_Sample_384_UNCC_Gibas_CGTACG-ATAGCG_L002_R1_001-paired.fastq.gz.assembled.fasta	M..UP.A3.Sed.Rep.1			384	3	sediment	mallard	16S
09MAR2017HiSeq_Run_Sample_385_UNCC_Gibas_CGTACG-AGGGTA_L002_R1_001-paired.fastq.gz.assembled.fasta	M..UP.A3.Sed.Rep.2			385	3	sediment	mallard	16S
14FEB2017HiSeq_Run_Sample_386_UNCC_Gibas_ATAGCG-ATAGCG_L005_R1_001-paired.fastq.gz.assembled.fasta	M..UP.A3.Sed.Rep.3			386	3	sediment	mallard	16S
14FEB2017HiSeq_Run_Sample_387_R_UNCC_Gibas_GGACCA-GATCGT_L001_R1_001-paired.fastq.gz.assembled.fasta	M..DS.B3.Sed.Rep.1			387	3	sediment	mallard	16S
14FEB2017HiSeq_Run_Sample_388_R_UNCC_Gibas_CGTACG-TTCATA_L002_R1_001-paired.fastq.gz.assembled.fasta	M..DS.B3.Sed.Rep.2			388	3	sediment	mallard	16S
14FEB2017HiSeq_Run_Sample_389_R_UNCC_Gibas_CGTACG-GATCGT_L002_R1_001-paired.fastq.gz.assembled.fasta	M..DS.B3.Sed.Rep.3			389	3	sediment	mallard	16S
14FEB2017HiSeq_Run_Sample_390_UNCC_Gibas_ATAGCG-AGGGTA_L005_R1_001-paired.fastq.gz.assembled.fasta	M..DS.A4.Sed.Rep.1			390	4	sediment	mallard	16S
14FEB2017HiSeq_Run_Sample_391_UNCC_Gibas_ATAGCG-TTCATA_L005_R1_001-paired.fastq.gz.assembled.fasta	M..DS.A4.Sed.Rep.2			391	4	sediment	mallard	16S
14FEB2017HiSeq_Run_Sample_392_UNCC_Gibas_ATAGCG-GATCGT_L005_R1_001-paired.fastq.gz.assembled.fasta	M..DS.A4.Sed.Rep.3			392	4	sediment	mallard	16S
14FEB2017HiSeq_Run_Sample_393_UNCC_Gibas_ATAGCG-GCCCGT_L005_R1_001-paired.fastq.gz.assembled.fasta	Uwharrie.B.Soil.Rep.1			393	4	soil	uwharrie	16S
14FEB2017HiSeq_Run_Sample_394_UNCC_Gibas_ATAGCG-CTGTCA_L005_R1_001-paired.fastq.gz.assembled.fasta	Uwharrie.B.Soil.Rep.2			394	4	soil	uwharrie	16S
14FEB2017HiSeq_Run_Sample_395_UNCC_Gibas_ATAGCG-CACGTA_L005_R1_001-paired.fastq.gz.assembled.fasta	Uwharrie.B.Soil.Rep.3			395	4	soil	uwharrie	16S
14FEB2017HiSeq_Run_Sample_396_UNCC_Gibas_ATAGCG-CGTACG_L005_R1_001-paired.fastq.gz.assembled.fasta	Uwharrie.A.Sed.Rep.1			396	4	sediment	uwharrie	16S
14FEB2017HiSeq_Run_Sample_397_UNCC_Gibas_ATAGCG-GGACAC_L005_R1_001-paired.fastq.gz.assembled.fasta	Uwharrie.A.Sed.Rep.2			397	4	sediment	uwharrie	16S
14FEB2017HiSeq_Run_Sample_398_UNCC_Gibas_ATAGCG-TAGAAC_L005_R1_001-paired.fastq.gz.assembled.fasta	Uwharrie.A.Sed.Rep.3			398	4	sediment	uwharrie	16S
14FEB2017HiSeq_Run_Sample_399_UNCC_Gibas_ATAGCG-TCATAC_L005_R1_001-paired.fastq.gz.assembled.fasta	M..UP.A1.Sed.Rep.1			399	1	sediment	mallard	16S
14FEB2017HiSeq_Run_Sample_400_UNCC_Gibas_ATAGCG-ACTTAC_L005_R1_001-paired.fastq.gz.assembled.fasta	M..UP.A1.Sed.Rep.2			400	1	sediment	mallard	16S
14FEB2017HiSeq_Run_Sample_401_UNCC_Gibas_AGGGTC-ATAGCG_L005_R1_001-paired.fastq.gz.assembled.fasta	M..UP.A1.Sed.Rep.3			401	1	sediment	mallard	16S
14FEB2017HiSeq_Run_Sample_402_R_UNCC_Gibas_CGTACG-GCCCGT_L002_R1_001-paired.fastq.gz.assembled.fasta	S..UP.B3.Soil.Rep.1			402	3	soil	sugar	16S
14FEB2017HiSeq_Run_Sample_403_R_UNCC_Gibas_CGTACG-CTGTCA_L002_R1_001-paired.fastq.gz.assembled.fasta	S..UP.B3.Soil.Rep.2			403	3	soil	sugar	16S
14FEB2017HiSeq_Run_Sample_404_R_UNCC_Gibas_CGTACG-CACGTA_L002_R1_001-paired.fastq.gz.assembled.fasta	S..UP.B3.Soil.Rep.3			404	3	soil	sugar	16S
14FEB2017HiSeq_Run_Sample_405_UNCC_Gibas_AGGGTC-AGGGTA_L005_R1_001-paired.fastq.gz.assembled.fasta	Mountain.B.Soil.Rep.1			405	4	soil	mountain	16S
14FEB2017HiSeq_Run_Sample_406_UNCC_Gibas_AGGGTC-TTCATA_L005_R1_001-paired.fastq.gz.assembled.fasta	Mountain.B.Soil.Rep.2			406	4	soil	mountain	16S
14FEB2017HiSeq_Run_Sample_407_UNCC_Gibas_AGGGTC-GATCGT_L005_R1_001-paired.fastq.gz.assembled.fasta	Mountain.B.Soil.Rep.3			407	4	soil	mountain	16S
14FEB2017HiSeq_Run_Sample_408_UNCC_Gibas_AGGGTC-GCCCGT_L005_R1_001-paired.fastq.gz.assembled.fasta	M..UP.B4.Sed.Rep.1			408	4	sediment	mallard	16S
14FEB2017HiSeq_Run_Sample_409_UNCC_Gibas_AGGGTC-CTGTCA_L005_R1_001-paired.fastq.gz.assembled.fasta	M..UP.B4.Sed.Rep.2			409	4	sediment	mallard	16S
14FEB2017HiSeq_Run_Sample_410_UNCC_Gibas_AGGGTC-CACGTA_L005_R1_001-paired.fastq.gz.assembled.fasta	M..UP.B4.Sed.Rep.3			410	4	sediment	mallard	16S
14FEB2017HiSeq_Run_Sample_411_UNCC_Gibas_AGGGTC-CGTACG_L005_R1_001-paired.fastq.gz.assembled.fasta	S..DS.B1.Sed.Rep.1			411	1	sediment	sugar	16S
14FEB2017HiSeq_Run_Sample_412_UNCC_Gibas_AGGGTC-GGACAC_L005_R1_001-paired.fastq.gz.assembled.fasta	S..DS.B1.Sed.Rep.2			412	1	sediment	sugar	16S
14FEB2017HiSeq_Run_Sample_413_UNCC_Gibas_AGGGTC-TAGAAC_L005_R1_001-paired.fastq.gz.assembled.fasta	S..DS.B1.Sed.Rep.3			413	1	sediment	sugar	16S
14FEB2017HiSeq_Run_Sample_414_UNCC_Gibas_AGGGTC-TCATAC_L005_R1_001-paired.fastq.gz.assembled.fasta	S..DS.A3.Sed.Rep.1			414	3	sediment	sugar	16S
14FEB2017HiSeq_Run_Sample_415_UNCC_Gibas_AGGGTC-ACTTAC_L005_R1_001-paired.fastq.gz.assembled.fasta	S..DS.A3.Sed.Rep.2			415	3	sediment	sugar	16S
14FEB2017HiSeq_Run_Sample_416_UNCC_Gibas_TTCATC-ATAGCG_L005_R1_001-paired.fastq.gz.assembled.fasta	S..DS.A3.Sed.Rep.3			416	3	sediment	sugar	16S
14FEB2017HiSeq_Run_Sample_417_UNCC_Gibas_TTCATC-AGGGTA_L005_R1_001-paired.fastq.gz.assembled.fasta	Mountain.B.Sed.Rep.1			417	4	sediment	mountain	16S
14FEB2017HiSeq_Run_Sample_418_UNCC_Gibas_TTCATC-TTCATA_L005_R1_001-paired.fastq.gz.assembled.fasta	Mountain.B.Sed.Rep.2			418	4	sediment	mountain	16S
14FEB2017HiSeq_Run_Sample_419_UNCC_Gibas_TTCATC-GATCGT_L005_R1_001-paired.fastq.gz.assembled.fasta	Mountain.B.Sed.Rep.3			419	4	sediment	mountain	16S
14FEB2017HiSeq_Run_Sample_420_UNCC_Gibas_TTCATC-GCCCGT_L005_R1_001-paired.fastq.gz.assembled.fasta	M..DS.A3.Soil.Rep.1			420	3	soil	mallard	16S
14FEB2017HiSeq_Run_Sample_421_UNCC_Gibas_TTCATC-CTGTCA_L005_R1_001-paired.fastq.gz.assembled.fasta	M..DS.A3.Soil.Rep.2			421	3	soil	mallard	16S
14FEB2017HiSeq_Run_Sample_422_UNCC_Gibas_TTCATC-CACGTA_L005_R1_001-paired.fastq.gz.assembled.fasta	M..DS.A3.Soil.Rep.3			422	3	soil	mallard	16S
14FEB2017HiSeq_Run_Sample_423_UNCC_Gibas_TTCATC-CGTACG_L005_R1_001-paired.fastq.gz.assembled.fasta	M..DS.A1.Sed.Rep.1			423	1	sediment	mallard	16S
14FEB2017HiSeq_Run_Sample_424_UNCC_Gibas_TTCATC-GGACAC_L005_R1_001-paired.fastq.gz.assembled.fasta	M..DS.A1.Sed.Rep.2			424	1	sediment	mallard	16S
14FEB2017HiSeq_Run_Sample_425_UNCC_Gibas_TTCATC-TAGAAC_L005_R1_001-paired.fastq.gz.assembled.fasta	M..DS.A1.Sed.Rep.3			425	1	sediment	mallard	16S
14FEB2017HiSeq_Run_Sample_426_UNCC_Gibas_TTCATC-TCATAC_L005_R1_001-paired.fastq.gz.assembled.fasta	M..DS.B1.Soil.Rep.1			426	1	soil	mallard	16S
14FEB2017HiSeq_Run_Sample_427_UNCC_Gibas_TTCATC-ACTTAC_L005_R1_001-paired.fastq.gz.assembled.fasta	M..DS.B1.Soil.Rep.2			427	1	soil	mallard	16S
14FEB2017HiSeq_Run_Sample_428_UNCC_Gibas_GATCGT-ATAGCG_L005_R1_001-paired.fastq.gz.assembled.fasta	M..DS.B1.Soil.Rep.3			428	1	soil	mallard	16S
14FEB2017HiSeq_Run_Sample_429_UNCC_Gibas_GATCGT-AGGGTA_L005_R1_001-paired.fastq.gz.assembled.fasta	M..UP.B2.Sed.Rep.1			429	2	sediment	mallard	16S
09MAR2017HiSeq_Run_Sample_430_UNCC_Gibas_GATCGT-TTCATA_L004_R1_001-paired.fastq.gz.assembled.fasta	M..UP.B2.Sed.Rep.2			430	2	sediment	mallard	16S
09MAR2017HiSeq_Run_Sample_431_UNCC_Gibas_GATCGT-GATCGT_L004_R1_001-paired.fastq.gz.assembled.fasta	M..UP.B2.Sed.Rep.3			431	2	sediment	mallard	16S
09MAR2017HiSeq_Run_Sample_432_UNCC_Gibas_GATCGT-GCCCGT_L004_R1_001-paired.fastq.gz.assembled.fasta	S..DS.A1.Sed.Rep.1			432	1	sediment	sugar	16S
09MAR2017HiSeq_Run_Sample_433_UNCC_Gibas_GATCGT-CTGTCA_L004_R1_001-paired.fastq.gz.assembled.fasta	S..DS.A1.Sed.Rep.2			433	1	sediment	sugar	16S
14FEB2017HiSeq_Run_Sample_434_UNCC_Gibas_GATCGT-CACGTA_L005_R1_001-paired.fastq.gz.assembled.fasta	S..DS.A1.Sed.Rep.3			434	1	sediment	sugar	16S
14FEB2017HiSeq_Run_Sample_435_UNCC_Gibas_GATCGT-CGTACG_L005_R1_001-paired.fastq.gz.assembled.fasta	M..UP.A3.Soil.Rep.1			435	3	soil	mallard	16S
09MAR2017HiSeq_Run_Sample_436_UNCC_Gibas_GATCGT-GGACAC_L004_R1_001-paired.fastq.gz.assembled.fasta	M..UP.A3.Soil.Rep.2			436	3	soil	mallard	16S
09MAR2017HiSeq_Run_Sample_437_UNCC_Gibas_GATCGT-TAGAAC_L004_R1_001-paired.fastq.gz.assembled.fasta	M..UP.A3.Soil.Rep.3			437	3	soil	mallard	16S
09MAR2017HiSeq_Run_Sample_438_UNCC_Gibas_GATCGT-TCATAC_L004_R1_001-paired.fastq.gz.assembled.fasta	M..UP.B3.Soil.Rep.1			438	3	soil	mallard	16S
09MAR2017HiSeq_Run_Sample_439_UNCC_Gibas_GATCGT-ACTTAC_L004_R1_001-paired.fastq.gz.assembled.fasta	M..UP.B3.Soil.Rep.2			439	3	soil	mallard	16S
09MAR2017HiSeq_Run_Sample_440_UNCC_Gibas_GCCCGT-ATAGCG_L004_R1_001-paired.fastq.gz.assembled.fasta	M..UP.B3.Soil.Rep.3			440	3	soil	mallard	16S
14FEB2017HiSeq_Run_Sample_441_UNCC_Gibas_GCCCGT-AGGGTA_L005_R1_001-paired.fastq.gz.assembled.fasta	M..UP.B4.Soil.Rep.1			441	4	soil	mallard	16S
09MAR2017HiSeq_Run_Sample_442_UNCC_Gibas_GCCCGT-TTCATA_L004_R1_001-paired.fastq.gz.assembled.fasta	M..UP.B4.Soil.Rep.2			442	4	soil	mallard	16S
14FEB2017HiSeq_Run_Sample_443_UNCC_Gibas_GCCCGT-GATCGT_L005_R1_001-paired.fastq.gz.assembled.fasta	M..UP.B4.Soil.Rep.3			443	4	soil	mallard	16S
14FEB2017HiSeq_Run_Sample_444_UNCC_Gibas_GCCCGT-GCCCGT_L005_R1_001-paired.fastq.gz.assembled.fasta	S..UP.B2.Sed.Rep.1			444	2	sediment	sugar	16S
14FEB2017HiSeq_Run_Sample_445_UNCC_Gibas_GCCCGT-CTGTCA_L005_R1_001-paired.fastq.gz.assembled.fasta	S..UP.B2.Sed.Rep.2			445	2	sediment	sugar	16S
14FEB2017HiSeq_Run_Sample_446_UNCC_Gibas_GCCCGT-CACGTA_L005_R1_001-paired.fastq.gz.assembled.fasta	S..UP.B2.Sed.Rep.3			446	2	sediment	sugar	16S
14FEB2017HiSeq_Run_Sample_447_UNCC_Gibas_GCCCGT-CGTACG_L005_R1_001-paired.fastq.gz.assembled.fasta	S..UP.B1.Sed..Rep.1			447	1	sediment	sugar	16S
14FEB2017HiSeq_Run_Sample_448_UNCC_Gibas_GCCCGT-GGACAC_L005_R1_001-paired.fastq.gz.assembled.fasta	S..UP.B1.Sed..Rep.2			448	1	sediment	sugar	16S
14FEB2017HiSeq_Run_Sample_449_UNCC_Gibas_GCCCGT-TAGAAC_L005_R1_001-paired.fastq.gz.assembled.fasta	S..UP.B1.Sed..Rep.3			449	1	sediment	sugar	16S
14FEB2017HiSeq_Run_Sample_450_UNCC_Gibas_GCCCGT-TCATAC_L005_R1_001-paired.fastq.gz.assembled.fasta	M..UP.B1.Sed.Rep.1			450	1	sediment	mallard	16S
09MAR2017HiSeq_Run_Sample_451_UNCC_Gibas_GCCCGT-ACTTAC_L004_R1_001-paired.fastq.gz.assembled.fasta	M..UP.B1.Sed.Rep.2			451	1	sediment	mallard	16S
09MAR2017HiSeq_Run_Sample_453_UNCC_Gibas_CTGTCC-ATAGCG_L004_R1_001-paired.fastq.gz.assembled.fasta	S..UP.A1.Soil.Rep.1			453	1	soil	sugar	16S
09MAR2017HiSeq_Run_Sample_454_UNCC_Gibas_CTGTCC-AGGGTA_L004_R1_001-paired.fastq.gz.assembled.fasta	S..UP.A1.Soil.Rep.2			454	1	soil	sugar	16S
09MAR2017HiSeq_Run_Sample_455_UNCC_Gibas_CTGTCC-TTCATA_L004_R1_001-paired.fastq.gz.assembled.fasta	S..UP.A1.Soil.Rep.3			455	1	soil	sugar	16S
14FEB2017HiSeq_Run_Sample_456_UNCC_Gibas_CTGTCC-GATCGT_L005_R1_001-paired.fastq.gz.assembled.fasta	M..UP.B3.Sed.Rep.1			456	3	sediment	mallard	16S
14FEB2017HiSeq_Run_Sample_457_UNCC_Gibas_CTGTCC-GCCCGT_L005_R1_001-paired.fastq.gz.assembled.fasta	M..UP.B3.Sed.Rep.2			457	3	sediment	mallard	16S
14FEB2017HiSeq_Run_Sample_458_UNCC_Gibas_CTGTCC-CTGTCA_L005_R1_001-paired.fastq.gz.assembled.fasta	M..UP.B3.Sed.Rep.3			458	3	sediment	mallard	16S
14FEB2017HiSeq_Run_Sample_459_UNCC_Gibas_CTGTCC-CACGTA_L005_R1_001-paired.fastq.gz.assembled.fasta	M..DS.B2.Sed.Rep.1			459	2	sediment	mallard	16S
14FEB2017HiSeq_Run_Sample_460_UNCC_Gibas_CTGTCC-CGTACG_L005_R1_001-paired.fastq.gz.assembled.fasta	M..DS.B2.Sed.Rep.2			460	2	sediment	mallard	16S
14FEB2017HiSeq_Run_Sample_461_UNCC_Gibas_CTGTCC-GGACAC_L005_R1_001-paired.fastq.gz.assembled.fasta	M..DS.B2.Sed.Rep.3			461	2	sediment	mallard	16S
14FEB2017HiSeq_Run_Sample_462_UNCC_Gibas_CTGTCC-TAGAAC_L005_R1_001-paired.fastq.gz.assembled.fasta	M..Up.A1.Soil.Rep.1			462	1	soil	mallard	16S
14FEB2017HiSeq_Run_Sample_463_UNCC_Gibas_CTGTCC-TCATAC_L005_R1_001-paired.fastq.gz.assembled.fasta	M..Up.A1.Soil.Rep.2			463	1	soil	mallard	16S
14FEB2017HiSeq_Run_Sample_464_UNCC_Gibas_CTGTCC-ACTTAC_L005_R1_001-paired.fastq.gz.assembled.fasta	M..Up.A1.Soil.Rep.3			464	1	soil	mallard	16S
14FEB2017HiSeq_Run_Sample_465_UNCC_Gibas_CACGTC-ATAGCG_L005_R1_001-paired.fastq.gz.assembled.fasta	Mountain.A.Soil.Rep.1			465	4	soil	mountain	16S
14FEB2017HiSeq_Run_Sample_466_UNCC_Gibas_CACGTC-AGGGTA_L005_R1_001-paired.fastq.gz.assembled.fasta	Mountain.A.Soil.Rep.2			466	4	soil	mountain	16S
14FEB2017HiSeq_Run_Sample_467_UNCC_Gibas_CACGTC-TTCATA_L005_R1_001-paired.fastq.gz.assembled.fasta	Mountain.A.Soil.Rep.3			467	4	soil	mountain	16S
14FEB2017HiSeq_Run_Sample_468_UNCC_Gibas_CACGTC-GATCGT_L005_R1_001-paired.fastq.gz.assembled.fasta	S..DS.A1.Soil.Rep.1			468	1	soil	sugar	16S
14FEB2017HiSeq_Run_Sample_469_UNCC_Gibas_CACGTC-GCCCGT_L005_R1_001-paired.fastq.gz.assembled.fasta	S..DS.A1.Soil.Rep.2			469	1	soil	sugar	16S
14FEB2017HiSeq_Run_Sample_470_UNCC_Gibas_CACGTC-CTGTCA_L005_R1_001-paired.fastq.gz.assembled.fasta	S..DS.A1.Soil.Rep.3			470	1	soil	sugar	16S
14FEB2017HiSeq_Run_Sample_471_UNCC_Gibas_CACGTC-CACGTA_L005_R1_001-paired.fastq.gz.assembled.fasta	M..DS.B3.Soil.Rep.1			471	3	soil	mallard	16S
14FEB2017HiSeq_Run_Sample_472_UNCC_Gibas_CACGTC-CGTACG_L005_R1_001-paired.fastq.gz.assembled.fasta	M..DS.B3.Soil.Rep.2			472	3	soil	mallard	16S
14FEB2017HiSeq_Run_Sample_473_2_UNCC_Gibas_CACGTC-GGACAC_L005_R1_001-paired.fastq.gz.assembled.fasta	M..DS.B3.Soil.Rep.3			473	3	soil	mallard	16S
14FEB2017HiSeq_Run_Sample_474_UNCC_Gibas_CACGTC-TAGAAC_L005_R1_001-paired.fastq.gz.assembled.fasta	M..DS.A2.Soil.Rep.1			474	2	soil	mallard	16S
14FEB2017HiSeq_Run_Sample_475_UNCC_Gibas_CACGTC-TCATAC_L005_R1_001-paired.fastq.gz.assembled.fasta	M..DS.A2.Soil.Rep.2			475	2	soil	mallard	16S
14FEB2017HiSeq_Run_Sample_476_UNCC_Gibas_CACGTC-ACTTAC_L005_R1_001-paired.fastq.gz.assembled.fasta	M..DS.A2.Soil.Rep.3			476	2	soil	mallard	16S
14FEB2017HiSeq_Run_Sample_477_UNCC_Gibas_CGTACG-ATAGCG_L005_R1_001-paired.fastq.gz.assembled.fasta	M..UP.B1.Soil.Rep.1			477	1	soil	mallard	16S
14FEB2017HiSeq_Run_Sample_478_UNCC_Gibas_CGTACG-AGGGTA_L005_R1_001-paired.fastq.gz.assembled.fasta	M..UP.B1.Soil.Rep.2			478	1	soil	mallard	16S
